// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\src\CharlaBenchmarks\benchmarks\bin\Release\net6.0\e6b05bc8-fb72-46cc-9896-67e7e6abe428
// command took 2.39 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\src\CharlaBenchmarks\benchmarks\bin\Release\net6.0\e6b05bc8-fb72-46cc-9896-67e7e6abe428
// command took 3.1 sec and exited with 0
// ***** Done, took 00:00:05 (5.67 sec)   *****
// Found 7 benchmarks:
//   Tests.RandomNextMax: DefaultJob
//   Tests.EnumeratorGetList: DefaultJob
//   Tests.EnumeratorGetQueue: DefaultJob
//   Tests.EnumeratorGetHashSet: DefaultJob
//   Tests.EnumeratorGetDictionary: DefaultJob
//   Tests.EnumeratorGetSortedDictionary: DefaultJob
//   Tests.EnumeratorGetSortedList: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  24: 16777216 op, 716474000.00 ns, 42.7052 ns/op
WorkloadActual  25: 16777216 op, 723853000.00 ns, 43.1450 ns/op
WorkloadActual  26: 16777216 op, 705365200.00 ns, 42.0430 ns/op
WorkloadActual  27: 16777216 op, 694745100.00 ns, 41.4100 ns/op
WorkloadActual  28: 16777216 op, 693947300.00 ns, 41.3625 ns/op
WorkloadActual  29: 16777216 op, 693507500.00 ns, 41.3363 ns/op
WorkloadActual  30: 16777216 op, 682152800.00 ns, 40.6595 ns/op
WorkloadActual  31: 16777216 op, 739484800.00 ns, 44.0767 ns/op
WorkloadActual  32: 16777216 op, 744756200.00 ns, 44.3909 ns/op
WorkloadActual  33: 16777216 op, 751003800.00 ns, 44.7633 ns/op
WorkloadActual  34: 16777216 op, 877463100.00 ns, 52.3009 ns/op
WorkloadActual  35: 16777216 op, 771982800.00 ns, 46.0138 ns/op
WorkloadActual  36: 16777216 op, 811504500.00 ns, 48.3694 ns/op
WorkloadActual  37: 16777216 op, 836276900.00 ns, 49.8460 ns/op
WorkloadActual  38: 16777216 op, 721801900.00 ns, 43.0227 ns/op
WorkloadActual  39: 16777216 op, 736584900.00 ns, 43.9039 ns/op
WorkloadActual  40: 16777216 op, 715452900.00 ns, 42.6443 ns/op
WorkloadActual  41: 16777216 op, 808245800.00 ns, 48.1752 ns/op
WorkloadActual  42: 16777216 op, 994863100.00 ns, 59.2985 ns/op
WorkloadActual  43: 16777216 op, 711884800.00 ns, 42.4316 ns/op
WorkloadActual  44: 16777216 op, 797978400.00 ns, 47.5632 ns/op
WorkloadActual  45: 16777216 op, 748384000.00 ns, 44.6072 ns/op
WorkloadActual  46: 16777216 op, 873752900.00 ns, 52.0797 ns/op
WorkloadActual  47: 16777216 op, 1045335300.00 ns, 62.3068 ns/op
WorkloadActual  48: 16777216 op, 831243300.00 ns, 49.5460 ns/op
WorkloadActual  49: 16777216 op, 1083802300.00 ns, 64.5997 ns/op
WorkloadActual  50: 16777216 op, 1064030300.00 ns, 63.4211 ns/op
WorkloadActual  51: 16777216 op, 1221153000.00 ns, 72.7864 ns/op
WorkloadActual  52: 16777216 op, 1461405700.00 ns, 87.1066 ns/op
WorkloadActual  53: 16777216 op, 1072918700.00 ns, 63.9509 ns/op
WorkloadActual  54: 16777216 op, 801623600.00 ns, 47.7805 ns/op
WorkloadActual  55: 16777216 op, 819820600.00 ns, 48.8651 ns/op
WorkloadActual  56: 16777216 op, 730769300.00 ns, 43.5572 ns/op
WorkloadActual  57: 16777216 op, 755597600.00 ns, 45.0371 ns/op
WorkloadActual  58: 16777216 op, 749500800.00 ns, 44.6737 ns/op
WorkloadActual  59: 16777216 op, 728461600.00 ns, 43.4197 ns/op
WorkloadActual  60: 16777216 op, 792645100.00 ns, 47.2453 ns/op
WorkloadActual  61: 16777216 op, 1110648400.00 ns, 66.1998 ns/op
WorkloadActual  62: 16777216 op, 952496300.00 ns, 56.7732 ns/op
WorkloadActual  63: 16777216 op, 979406400.00 ns, 58.3772 ns/op
WorkloadActual  64: 16777216 op, 1180207400.00 ns, 70.3458 ns/op
WorkloadActual  65: 16777216 op, 1283420400.00 ns, 76.4978 ns/op
WorkloadActual  66: 16777216 op, 920930900.00 ns, 54.8918 ns/op
WorkloadActual  67: 16777216 op, 933241200.00 ns, 55.6255 ns/op
WorkloadActual  68: 16777216 op, 998616600.00 ns, 59.5222 ns/op
WorkloadActual  69: 16777216 op, 1022515500.00 ns, 60.9467 ns/op
WorkloadActual  70: 16777216 op, 1014325000.00 ns, 60.4585 ns/op
WorkloadActual  71: 16777216 op, 1023737500.00 ns, 61.0195 ns/op
WorkloadActual  72: 16777216 op, 986941700.00 ns, 58.8263 ns/op
WorkloadActual  73: 16777216 op, 978248800.00 ns, 58.3082 ns/op
WorkloadActual  74: 16777216 op, 843737400.00 ns, 50.2907 ns/op
WorkloadActual  75: 16777216 op, 745061800.00 ns, 44.4091 ns/op
WorkloadActual  76: 16777216 op, 620123600.00 ns, 36.9622 ns/op
WorkloadActual  77: 16777216 op, 692299900.00 ns, 41.2643 ns/op
WorkloadActual  78: 16777216 op, 669054600.00 ns, 39.8788 ns/op
WorkloadActual  79: 16777216 op, 614378900.00 ns, 36.6198 ns/op
WorkloadActual  80: 16777216 op, 596567600.00 ns, 35.5582 ns/op
WorkloadActual  81: 16777216 op, 644774800.00 ns, 38.4316 ns/op
WorkloadActual  82: 16777216 op, 665865500.00 ns, 39.6887 ns/op
WorkloadActual  83: 16777216 op, 619900600.00 ns, 36.9490 ns/op
WorkloadActual  84: 16777216 op, 675915700.00 ns, 40.2877 ns/op
WorkloadActual  85: 16777216 op, 602049100.00 ns, 35.8849 ns/op
WorkloadActual  86: 16777216 op, 572941800.00 ns, 34.1500 ns/op
WorkloadActual  87: 16777216 op, 538339900.00 ns, 32.0876 ns/op
WorkloadActual  88: 16777216 op, 573311900.00 ns, 34.1721 ns/op
WorkloadActual  89: 16777216 op, 550707400.00 ns, 32.8247 ns/op
WorkloadActual  90: 16777216 op, 522123300.00 ns, 31.1210 ns/op
WorkloadActual  91: 16777216 op, 610881300.00 ns, 36.4114 ns/op
WorkloadActual  92: 16777216 op, 542871000.00 ns, 32.3576 ns/op
WorkloadActual  93: 16777216 op, 564939500.00 ns, 33.6730 ns/op
WorkloadActual  94: 16777216 op, 671459000.00 ns, 40.0221 ns/op
WorkloadActual  95: 16777216 op, 619842800.00 ns, 36.9455 ns/op
WorkloadActual  96: 16777216 op, 572712500.00 ns, 34.1363 ns/op
WorkloadActual  97: 16777216 op, 547073100.00 ns, 32.6081 ns/op
WorkloadActual  98: 16777216 op, 555972400.00 ns, 33.1385 ns/op
WorkloadActual  99: 16777216 op, 516033100.00 ns, 30.7580 ns/op
WorkloadActual  100: 16777216 op, 716256600.00 ns, 42.6922 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 951729350.00 ns, 56.7275 ns/op
WorkloadResult   2: 16777216 op, 763211450.00 ns, 45.4909 ns/op
WorkloadResult   3: 16777216 op, 737859350.00 ns, 43.9798 ns/op
WorkloadResult   4: 16777216 op, 683749150.00 ns, 40.7546 ns/op
WorkloadResult   5: 16777216 op, 740018650.00 ns, 44.1085 ns/op
WorkloadResult   6: 16777216 op, 715295650.00 ns, 42.6349 ns/op
WorkloadResult   7: 16777216 op, 760112350.00 ns, 45.3062 ns/op
WorkloadResult   8: 16777216 op, 725307450.00 ns, 43.2317 ns/op
WorkloadResult   9: 16777216 op, 719285650.00 ns, 42.8728 ns/op
WorkloadResult  10: 16777216 op, 675290850.00 ns, 40.2505 ns/op
WorkloadResult  11: 16777216 op, 710713350.00 ns, 42.3618 ns/op
WorkloadResult  12: 16777216 op, 784385950.00 ns, 46.7530 ns/op
WorkloadResult  13: 16777216 op, 741797650.00 ns, 44.2146 ns/op
WorkloadResult  14: 16777216 op, 769868050.00 ns, 45.8877 ns/op
WorkloadResult  15: 16777216 op, 738571950.00 ns, 44.0223 ns/op
WorkloadResult  16: 16777216 op, 684513250.00 ns, 40.8002 ns/op
WorkloadResult  17: 16777216 op, 766159250.00 ns, 45.6666 ns/op
WorkloadResult  18: 16777216 op, 785481750.00 ns, 46.8184 ns/op
WorkloadResult  19: 16777216 op, 739375750.00 ns, 44.0702 ns/op
WorkloadResult  20: 16777216 op, 702350350.00 ns, 41.8633 ns/op
WorkloadResult  21: 16777216 op, 698378150.00 ns, 41.6266 ns/op
WorkloadResult  22: 16777216 op, 683999250.00 ns, 40.7695 ns/op
WorkloadResult  23: 16777216 op, 676844150.00 ns, 40.3431 ns/op
WorkloadResult  24: 16777216 op, 674421250.00 ns, 40.1986 ns/op
WorkloadResult  25: 16777216 op, 681800250.00 ns, 40.6385 ns/op
WorkloadResult  26: 16777216 op, 663312450.00 ns, 39.5365 ns/op
WorkloadResult  27: 16777216 op, 652692350.00 ns, 38.9035 ns/op
WorkloadResult  28: 16777216 op, 651894550.00 ns, 38.8559 ns/op
WorkloadResult  29: 16777216 op, 651454750.00 ns, 38.8297 ns/op
WorkloadResult  30: 16777216 op, 640100050.00 ns, 38.1529 ns/op
WorkloadResult  31: 16777216 op, 697432050.00 ns, 41.5702 ns/op
WorkloadResult  32: 16777216 op, 702703450.00 ns, 41.8844 ns/op
WorkloadResult  33: 16777216 op, 708951050.00 ns, 42.2568 ns/op
WorkloadResult  34: 16777216 op, 835410350.00 ns, 49.7943 ns/op
WorkloadResult  35: 16777216 op, 729930050.00 ns, 43.5072 ns/op
WorkloadResult  36: 16777216 op, 769451750.00 ns, 45.8629 ns/op
WorkloadResult  37: 16777216 op, 794224150.00 ns, 47.3394 ns/op
WorkloadResult  38: 16777216 op, 679749150.00 ns, 40.5162 ns/op
WorkloadResult  39: 16777216 op, 694532150.00 ns, 41.3973 ns/op
WorkloadResult  40: 16777216 op, 673400150.00 ns, 40.1378 ns/op
WorkloadResult  41: 16777216 op, 766193050.00 ns, 45.6687 ns/op
WorkloadResult  42: 16777216 op, 952810350.00 ns, 56.7919 ns/op
WorkloadResult  43: 16777216 op, 669832050.00 ns, 39.9251 ns/op
WorkloadResult  44: 16777216 op, 755925650.00 ns, 45.0567 ns/op
WorkloadResult  45: 16777216 op, 706331250.00 ns, 42.1006 ns/op
WorkloadResult  46: 16777216 op, 831700150.00 ns, 49.5732 ns/op
WorkloadResult  47: 16777216 op, 789190550.00 ns, 47.0394 ns/op
WorkloadResult  48: 16777216 op, 759570850.00 ns, 45.2740 ns/op
WorkloadResult  49: 16777216 op, 777767850.00 ns, 46.3586 ns/op
WorkloadResult  50: 16777216 op, 688716550.00 ns, 41.0507 ns/op
WorkloadResult  51: 16777216 op, 713544850.00 ns, 42.5306 ns/op
WorkloadResult  52: 16777216 op, 707448050.00 ns, 42.1672 ns/op
WorkloadResult  53: 16777216 op, 686408850.00 ns, 40.9132 ns/op
WorkloadResult  54: 16777216 op, 750592350.00 ns, 44.7388 ns/op
WorkloadResult  55: 16777216 op, 910443550.00 ns, 54.2667 ns/op
WorkloadResult  56: 16777216 op, 937353650.00 ns, 55.8706 ns/op
WorkloadResult  57: 16777216 op, 878878150.00 ns, 52.3852 ns/op
WorkloadResult  58: 16777216 op, 891188450.00 ns, 53.1190 ns/op
WorkloadResult  59: 16777216 op, 956563850.00 ns, 57.0156 ns/op
WorkloadResult  60: 16777216 op, 980462750.00 ns, 58.4401 ns/op
WorkloadResult  61: 16777216 op, 972272250.00 ns, 57.9519 ns/op
WorkloadResult  62: 16777216 op, 981684750.00 ns, 58.5130 ns/op
WorkloadResult  63: 16777216 op, 944888950.00 ns, 56.3198 ns/op
WorkloadResult  64: 16777216 op, 936196050.00 ns, 55.8016 ns/op
WorkloadResult  65: 16777216 op, 801684650.00 ns, 47.7841 ns/op
WorkloadResult  66: 16777216 op, 703009050.00 ns, 41.9026 ns/op
WorkloadResult  67: 16777216 op, 578070850.00 ns, 34.4557 ns/op
WorkloadResult  68: 16777216 op, 650247150.00 ns, 38.7578 ns/op
WorkloadResult  69: 16777216 op, 627001850.00 ns, 37.3722 ns/op
WorkloadResult  70: 16777216 op, 572326150.00 ns, 34.1133 ns/op
WorkloadResult  71: 16777216 op, 554514850.00 ns, 33.0517 ns/op
WorkloadResult  72: 16777216 op, 602722050.00 ns, 35.9250 ns/op
WorkloadResult  73: 16777216 op, 623812750.00 ns, 37.1821 ns/op
WorkloadResult  74: 16777216 op, 577847850.00 ns, 34.4424 ns/op
WorkloadResult  75: 16777216 op, 633862950.00 ns, 37.7812 ns/op
WorkloadResult  76: 16777216 op, 559996350.00 ns, 33.3784 ns/op
WorkloadResult  77: 16777216 op, 530889050.00 ns, 31.6435 ns/op
WorkloadResult  78: 16777216 op, 496287150.00 ns, 29.5810 ns/op
WorkloadResult  79: 16777216 op, 531259150.00 ns, 31.6655 ns/op
WorkloadResult  80: 16777216 op, 508654650.00 ns, 30.3182 ns/op
WorkloadResult  81: 16777216 op, 480070550.00 ns, 28.6144 ns/op
WorkloadResult  82: 16777216 op, 568828550.00 ns, 33.9048 ns/op
WorkloadResult  83: 16777216 op, 500818250.00 ns, 29.8511 ns/op
WorkloadResult  84: 16777216 op, 522886750.00 ns, 31.1665 ns/op
WorkloadResult  85: 16777216 op, 629406250.00 ns, 37.5155 ns/op
WorkloadResult  86: 16777216 op, 577790050.00 ns, 34.4390 ns/op
WorkloadResult  87: 16777216 op, 530659750.00 ns, 31.6298 ns/op
WorkloadResult  88: 16777216 op, 505020350.00 ns, 30.1016 ns/op
WorkloadResult  89: 16777216 op, 513919650.00 ns, 30.6320 ns/op
WorkloadResult  90: 16777216 op, 473980350.00 ns, 28.2514 ns/op
WorkloadResult  91: 16777216 op, 674203850.00 ns, 40.1857 ns/op

// AfterAll
// Benchmark Process 44788 has exited with code 0.

Mean = 42.137 ns, StdErr = 0.782 ns (1.86%), N = 91, StdDev = 7.463 ns
Min = 28.251 ns, Q1 = 37.967 ns, Median = 41.863 ns, Q3 = 45.668 ns, Max = 58.513 ns
IQR = 7.701 ns, LowerFence = 26.416 ns, UpperFence = 57.219 ns
ConfidenceInterval = [39.475 ns; 44.798 ns] (CI 99.9%), Margin = 2.662 ns (6.32% of Mean)
Skewness = 0.34, Kurtosis = 2.76, MValue = 2.31

// ** Remained 1 (14.3%) benchmark(s) to run. Estimated finish 2024-02-08 14:48 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Tests.EnumeratorGetSortedList: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e6b05bc8-fb72-46cc-9896-67e7e6abe428.dll --anonymousPipes 1868 1820 --benchmarkName Tests.EnumeratorGetSortedList --job Default --benchmarkId 6 in C:\src\CharlaBenchmarks\benchmarks\bin\Release\net6.0\e6b05bc8-fb72-46cc-9896-67e7e6abe428\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.8
// Runtime=.NET 6.0.26 (6.0.2623.60508), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 792700.00 ns, 792.7000 us/op
WorkloadJitting  1: 1 op, 1759000.00 ns, 1.7590 ms/op

OverheadJitting  2: 16 op, 1013300.00 ns, 63.3312 us/op
WorkloadJitting  2: 16 op, 1695500.00 ns, 105.9688 us/op

WorkloadPilot    1: 16 op, 9900.00 ns, 618.7500 ns/op
WorkloadPilot    2: 32 op, 11800.00 ns, 368.7500 ns/op
WorkloadPilot    3: 64 op, 5900.00 ns, 92.1875 ns/op
WorkloadPilot    4: 128 op, 8400.00 ns, 65.6250 ns/op
WorkloadPilot    5: 256 op, 18200.00 ns, 71.0938 ns/op
WorkloadPilot    6: 512 op, 20900.00 ns, 40.8203 ns/op
WorkloadPilot    7: 1024 op, 60300.00 ns, 58.8867 ns/op
WorkloadPilot    8: 2048 op, 103700.00 ns, 50.6348 ns/op
WorkloadPilot    9: 4096 op, 125200.00 ns, 30.5664 ns/op
WorkloadPilot   10: 8192 op, 379200.00 ns, 46.2891 ns/op
WorkloadPilot   11: 16384 op, 525700.00 ns, 32.0862 ns/op
WorkloadPilot   12: 32768 op, 2605500.00 ns, 79.5135 ns/op
WorkloadPilot   13: 65536 op, 3264100.00 ns, 49.8062 ns/op
WorkloadPilot   14: 131072 op, 6036500.00 ns, 46.0548 ns/op
WorkloadPilot   15: 262144 op, 9934500.00 ns, 37.8971 ns/op
WorkloadPilot   16: 524288 op, 19420500.00 ns, 37.0417 ns/op
WorkloadPilot   17: 1048576 op, 36498800.00 ns, 34.8080 ns/op
WorkloadPilot   18: 2097152 op, 60508600.00 ns, 28.8527 ns/op
WorkloadPilot   19: 4194304 op, 74370200.00 ns, 17.7312 ns/op
WorkloadPilot   20: 8388608 op, 126317500.00 ns, 15.0582 ns/op
WorkloadPilot   21: 16777216 op, 266515000.00 ns, 15.8855 ns/op
WorkloadPilot   22: 33554432 op, 561069100.00 ns, 16.7212 ns/op

OverheadWarmup   1: 33554432 op, 139659500.00 ns, 4.1622 ns/op
OverheadWarmup   2: 33554432 op, 112461900.00 ns, 3.3516 ns/op
OverheadWarmup   3: 33554432 op, 98231600.00 ns, 2.9275 ns/op
OverheadWarmup   4: 33554432 op, 93203400.00 ns, 2.7777 ns/op
OverheadWarmup   5: 33554432 op, 87224100.00 ns, 2.5995 ns/op
OverheadWarmup   6: 33554432 op, 90528900.00 ns, 2.6980 ns/op
OverheadWarmup   7: 33554432 op, 92325600.00 ns, 2.7515 ns/op
OverheadWarmup   8: 33554432 op, 84118900.00 ns, 2.5069 ns/op
OverheadWarmup   9: 33554432 op, 80517800.00 ns, 2.3996 ns/op
OverheadWarmup  10: 33554432 op, 81830000.00 ns, 2.4387 ns/op

OverheadActual   1: 33554432 op, 80992300.00 ns, 2.4138 ns/op
OverheadActual   2: 33554432 op, 86792900.00 ns, 2.5866 ns/op
OverheadActual   3: 33554432 op, 88937300.00 ns, 2.6505 ns/op
OverheadActual   4: 33554432 op, 99879800.00 ns, 2.9766 ns/op
OverheadActual   5: 33554432 op, 109363400.00 ns, 3.2593 ns/op
OverheadActual   6: 33554432 op, 112727300.00 ns, 3.3595 ns/op
OverheadActual   7: 33554432 op, 100715300.00 ns, 3.0015 ns/op
OverheadActual   8: 33554432 op, 94791200.00 ns, 2.8250 ns/op
OverheadActual   9: 33554432 op, 96928900.00 ns, 2.8887 ns/op
OverheadActual  10: 33554432 op, 104093000.00 ns, 3.1022 ns/op
OverheadActual  11: 33554432 op, 104732200.00 ns, 3.1213 ns/op
OverheadActual  12: 33554432 op, 96349300.00 ns, 2.8714 ns/op
OverheadActual  13: 33554432 op, 91338600.00 ns, 2.7221 ns/op
OverheadActual  14: 33554432 op, 91282900.00 ns, 2.7204 ns/op
OverheadActual  15: 33554432 op, 86843900.00 ns, 2.5881 ns/op
OverheadActual  16: 33554432 op, 90441500.00 ns, 2.6954 ns/op
OverheadActual  17: 33554432 op, 91607800.00 ns, 2.7301 ns/op
OverheadActual  18: 33554432 op, 90952500.00 ns, 2.7106 ns/op
OverheadActual  19: 33554432 op, 93787600.00 ns, 2.7951 ns/op
OverheadActual  20: 33554432 op, 91265600.00 ns, 2.7199 ns/op

WorkloadWarmup   1: 33554432 op, 565279100.00 ns, 16.8466 ns/op
WorkloadWarmup   2: 33554432 op, 467861400.00 ns, 13.9434 ns/op
WorkloadWarmup   3: 33554432 op, 492277900.00 ns, 14.6710 ns/op
WorkloadWarmup   4: 33554432 op, 513026000.00 ns, 15.2894 ns/op
WorkloadWarmup   5: 33554432 op, 462318000.00 ns, 13.7782 ns/op
WorkloadWarmup   6: 33554432 op, 442987300.00 ns, 13.2021 ns/op
WorkloadWarmup   7: 33554432 op, 456171600.00 ns, 13.5950 ns/op
WorkloadWarmup   8: 33554432 op, 449066700.00 ns, 13.3832 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 479687800.00 ns, 14.2958 ns/op
WorkloadActual   2: 33554432 op, 480212200.00 ns, 14.3114 ns/op
WorkloadActual   3: 33554432 op, 441167700.00 ns, 13.1478 ns/op
WorkloadActual   4: 33554432 op, 451463700.00 ns, 13.4547 ns/op
WorkloadActual   5: 33554432 op, 520303200.00 ns, 15.5062 ns/op
WorkloadActual   6: 33554432 op, 474912400.00 ns, 14.1535 ns/op
WorkloadActual   7: 33554432 op, 444667000.00 ns, 13.2521 ns/op
WorkloadActual   8: 33554432 op, 447758600.00 ns, 13.3442 ns/op
WorkloadActual   9: 33554432 op, 436390100.00 ns, 13.0054 ns/op
WorkloadActual  10: 33554432 op, 433891100.00 ns, 12.9310 ns/op
WorkloadActual  11: 33554432 op, 479451200.00 ns, 14.2888 ns/op
WorkloadActual  12: 33554432 op, 468027500.00 ns, 13.9483 ns/op
WorkloadActual  13: 33554432 op, 513380200.00 ns, 15.2999 ns/op
WorkloadActual  14: 33554432 op, 442803800.00 ns, 13.1966 ns/op
WorkloadActual  15: 33554432 op, 454443000.00 ns, 13.5435 ns/op
WorkloadActual  16: 33554432 op, 449389900.00 ns, 13.3929 ns/op
WorkloadActual  17: 33554432 op, 442136900.00 ns, 13.1767 ns/op
WorkloadActual  18: 33554432 op, 439021200.00 ns, 13.0839 ns/op
WorkloadActual  19: 33554432 op, 421760000.00 ns, 12.5694 ns/op
WorkloadActual  20: 33554432 op, 425863400.00 ns, 12.6917 ns/op
WorkloadActual  21: 33554432 op, 421854600.00 ns, 12.5722 ns/op
WorkloadActual  22: 33554432 op, 425642800.00 ns, 12.6851 ns/op
WorkloadActual  23: 33554432 op, 424154600.00 ns, 12.6408 ns/op
WorkloadActual  24: 33554432 op, 425481600.00 ns, 12.6803 ns/op
WorkloadActual  25: 33554432 op, 435194400.00 ns, 12.9698 ns/op
WorkloadActual  26: 33554432 op, 431610100.00 ns, 12.8630 ns/op
WorkloadActual  27: 33554432 op, 427362100.00 ns, 12.7364 ns/op
WorkloadActual  28: 33554432 op, 422530700.00 ns, 12.5924 ns/op
WorkloadActual  29: 33554432 op, 441749500.00 ns, 13.1652 ns/op
WorkloadActual  30: 33554432 op, 434291100.00 ns, 12.9429 ns/op
WorkloadActual  31: 33554432 op, 424891600.00 ns, 12.6628 ns/op
WorkloadActual  32: 33554432 op, 419933400.00 ns, 12.5150 ns/op
WorkloadActual  33: 33554432 op, 492597300.00 ns, 14.6805 ns/op
WorkloadActual  34: 33554432 op, 451430200.00 ns, 13.4537 ns/op
WorkloadActual  35: 33554432 op, 428773400.00 ns, 12.7784 ns/op
WorkloadActual  36: 33554432 op, 428074300.00 ns, 12.7576 ns/op
WorkloadActual  37: 33554432 op, 429460000.00 ns, 12.7989 ns/op
WorkloadActual  38: 33554432 op, 422531900.00 ns, 12.5924 ns/op
WorkloadActual  39: 33554432 op, 422685400.00 ns, 12.5970 ns/op
WorkloadActual  40: 33554432 op, 417960100.00 ns, 12.4562 ns/op
WorkloadActual  41: 33554432 op, 421485200.00 ns, 12.5612 ns/op
WorkloadActual  42: 33554432 op, 434998600.00 ns, 12.9640 ns/op
WorkloadActual  43: 33554432 op, 429043500.00 ns, 12.7865 ns/op
WorkloadActual  44: 33554432 op, 433201400.00 ns, 12.9104 ns/op
WorkloadActual  45: 33554432 op, 438451900.00 ns, 13.0669 ns/op
WorkloadActual  46: 33554432 op, 423488500.00 ns, 12.6209 ns/op
WorkloadActual  47: 33554432 op, 423135900.00 ns, 12.6104 ns/op
WorkloadActual  48: 33554432 op, 420037500.00 ns, 12.5181 ns/op
WorkloadActual  49: 33554432 op, 424824900.00 ns, 12.6608 ns/op
WorkloadActual  50: 33554432 op, 441985200.00 ns, 13.1722 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 386990100.00 ns, 11.5332 ns/op
WorkloadResult   2: 33554432 op, 348470000.00 ns, 10.3852 ns/op
WorkloadResult   3: 33554432 op, 358766000.00 ns, 10.6921 ns/op
WorkloadResult   4: 33554432 op, 382214700.00 ns, 11.3909 ns/op
WorkloadResult   5: 33554432 op, 351969300.00 ns, 10.4895 ns/op
WorkloadResult   6: 33554432 op, 355060900.00 ns, 10.5816 ns/op
WorkloadResult   7: 33554432 op, 343692400.00 ns, 10.2428 ns/op
WorkloadResult   8: 33554432 op, 341193400.00 ns, 10.1684 ns/op
WorkloadResult   9: 33554432 op, 386753500.00 ns, 11.5262 ns/op
WorkloadResult  10: 33554432 op, 375329800.00 ns, 11.1857 ns/op
WorkloadResult  11: 33554432 op, 350106100.00 ns, 10.4340 ns/op
WorkloadResult  12: 33554432 op, 361745300.00 ns, 10.7809 ns/op
WorkloadResult  13: 33554432 op, 356692200.00 ns, 10.6303 ns/op
WorkloadResult  14: 33554432 op, 349439200.00 ns, 10.4141 ns/op
WorkloadResult  15: 33554432 op, 346323500.00 ns, 10.3212 ns/op
WorkloadResult  16: 33554432 op, 329062300.00 ns, 9.8068 ns/op
WorkloadResult  17: 33554432 op, 333165700.00 ns, 9.9291 ns/op
WorkloadResult  18: 33554432 op, 329156900.00 ns, 9.8096 ns/op
WorkloadResult  19: 33554432 op, 332945100.00 ns, 9.9225 ns/op
WorkloadResult  20: 33554432 op, 331456900.00 ns, 9.8782 ns/op
WorkloadResult  21: 33554432 op, 332783900.00 ns, 9.9177 ns/op
WorkloadResult  22: 33554432 op, 342496700.00 ns, 10.2072 ns/op
WorkloadResult  23: 33554432 op, 338912400.00 ns, 10.1004 ns/op
WorkloadResult  24: 33554432 op, 334664400.00 ns, 9.9738 ns/op
WorkloadResult  25: 33554432 op, 329833000.00 ns, 9.8298 ns/op
WorkloadResult  26: 33554432 op, 349051800.00 ns, 10.4026 ns/op
WorkloadResult  27: 33554432 op, 341593400.00 ns, 10.1803 ns/op
WorkloadResult  28: 33554432 op, 332193900.00 ns, 9.9001 ns/op
WorkloadResult  29: 33554432 op, 327235700.00 ns, 9.7524 ns/op
WorkloadResult  30: 33554432 op, 358732500.00 ns, 10.6911 ns/op
WorkloadResult  31: 33554432 op, 336075700.00 ns, 10.0158 ns/op
WorkloadResult  32: 33554432 op, 335376600.00 ns, 9.9950 ns/op
WorkloadResult  33: 33554432 op, 336762300.00 ns, 10.0363 ns/op
WorkloadResult  34: 33554432 op, 329834200.00 ns, 9.8298 ns/op
WorkloadResult  35: 33554432 op, 329987700.00 ns, 9.8344 ns/op
WorkloadResult  36: 33554432 op, 325262400.00 ns, 9.6936 ns/op
WorkloadResult  37: 33554432 op, 328787500.00 ns, 9.7986 ns/op
WorkloadResult  38: 33554432 op, 342300900.00 ns, 10.2014 ns/op
WorkloadResult  39: 33554432 op, 336345800.00 ns, 10.0239 ns/op
WorkloadResult  40: 33554432 op, 340503700.00 ns, 10.1478 ns/op
WorkloadResult  41: 33554432 op, 345754200.00 ns, 10.3043 ns/op
WorkloadResult  42: 33554432 op, 330790800.00 ns, 9.8583 ns/op
WorkloadResult  43: 33554432 op, 330438200.00 ns, 9.8478 ns/op
WorkloadResult  44: 33554432 op, 327339800.00 ns, 9.7555 ns/op
WorkloadResult  45: 33554432 op, 332127200.00 ns, 9.8982 ns/op
WorkloadResult  46: 33554432 op, 349287500.00 ns, 10.4096 ns/op

// AfterAll
// Benchmark Process 18928 has exited with code 0.

Mean = 10.233 ns, StdErr = 0.069 ns (0.67%), N = 46, StdDev = 0.468 ns
